PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs1970586' is missing from the main dataset, and is a top variant.
Warning: 'rs4276742' is missing from the main dataset, and is a top variant.
Warning: 'rs9385672' is missing from the main dataset, and is a top variant.
Warning: 'rs2289778' is missing from the main dataset, and is a top variant.
Warning: 'rs468278' is missing from the main dataset, and is a top variant.
Warning: 'rs520171' is missing from the main dataset, and is a top variant.
Warning: 'rs7330256' is missing from the main dataset, and is a top variant.
Warning: 'rs9864648' is missing from the main dataset, and is a top variant.
Warning: 'rs689319' is missing from the main dataset, and is a top variant.
Warning: 'rs2244445' is missing from the main dataset, and is a top variant.
Warning: 'rs72617385' is missing from the main dataset, and is a top variant.
Warning: 'rs1123607' is missing from the main dataset, and is a top variant.
Warning: 'rs10941199' is missing from the main dataset, and is a top variant.
Warning: 'rs1059263' is missing from the main dataset, and is a top variant.
Warning: 'rs11777928' is missing from the main dataset, and is a top variant.
Warning: 'rs11209584' is missing from the main dataset, and is a top variant.
Warning: 'rs17687440' is missing from the main dataset, and is a top variant.
Warning: 'rs200234' is missing from the main dataset, and is a top variant.
Warning: 'rs6694389' is missing from the main dataset, and is a top variant.
Warning: 'rs9941146' is missing from the main dataset, and is a top variant.
Warning: 'rs6659362' is missing from the main dataset, and is a top variant.
Warning: 'rs12540445' is missing from the main dataset, and is a top variant.
Warning: 'rs203421' is missing from the main dataset, and is a top variant.
Warning: 'rs13133050' is missing from the main dataset, and is a top variant.
Warning: 'rs198218' is missing from the main dataset, and is a top variant.
Warning: 'rs28405559' is missing from the main dataset, and is a top variant.
Warning: 'rs28796584' is missing from the main dataset, and is a top variant.
Warning: 'rs10211066' is missing from the main dataset, and is a top variant.
Warning: 'rs147045383' is missing from the main dataset, and is a top variant.
Warning: 'rs756488' is missing from the main dataset, and is a top variant.
Warning: 'rs62029105' is missing from the main dataset, and is a top variant.
Warning: 'rs13066166' is missing from the main dataset, and is a top variant.
Warning: 'rs2217036' is missing from the main dataset, and is a top variant.
Warning: 'rs10199326' is missing from the main dataset, and is a top variant.
Warning: 'rs115087543' is missing from the main dataset, and is a top variant.
Warning: 'rs11165403' is missing from the main dataset, and is a top variant.
Warning: 'rs189414066' is missing from the main dataset, and is a top variant.
Warning: 'rs1207774' is missing from the main dataset, and is a top variant.
Warning: 'rs9376318' is missing from the main dataset, and is a top variant.
Warning: 'rs12616882' is missing from the main dataset, and is a top variant.
Warning: 'rs1122327' is missing from the main dataset, and is a top variant.
Warning: 'rs1524834' is missing from the main dataset, and is a top variant.
Warning: 'rs2300571' is missing from the main dataset, and is a top variant.
Warning: 'rs2805649' is missing from the main dataset, and is a top variant.
Warning: 'rs1719428' is missing from the main dataset, and is a top variant.
Warning: 'rs2953141' is missing from the main dataset, and is a top variant.
Warning: 'rs9627191' is missing from the main dataset, and is a top variant.
Warning: 'rs2103598' is missing from the main dataset, and is a top variant.
Warning: 'rs837037' is missing from the main dataset, and is a top variant.
Warning: 'rs9735013' is missing from the main dataset, and is a top variant.
Warning: 'rs11142471' is missing from the main dataset, and is a top variant.
Warning: 'rs2488440' is missing from the main dataset, and is a top variant.
Warning: 'rs13060665' is missing from the main dataset, and is a top variant.
Warning: 'rs4757965' is missing from the main dataset, and is a top variant.
Warning: 'rs7894754' is missing from the main dataset, and is a top variant.
Warning: 'rs10743549' is missing from the main dataset, and is a top variant.
Warning: 'rs4671600' is missing from the main dataset, and is a top variant.
Warning: 'rs4236871' is missing from the main dataset, and is a top variant.
Warning: 'rs12517518' is missing from the main dataset, and is a top variant.
Warning: 'rs13116608' is missing from the main dataset, and is a top variant.
Warning: 'rs11724788' is missing from the main dataset, and is a top variant.
Warning: 'rs9314804' is missing from the main dataset, and is a top variant.
Warning: 'rs7667866' is missing from the main dataset, and is a top variant.
Warning: 'rs7641625' is missing from the main dataset, and is a top variant.
Warning: 'rs1792023' is missing from the main dataset, and is a top variant.
Warning: 'rs11048234' is missing from the main dataset, and is a top variant.
Warning: 'rs16982090' is missing from the main dataset, and is a top variant.
Warning: 'rs142548426' is missing from the main dataset, and is a top variant.
Warning: 'rs11240503' is missing from the main dataset, and is a top variant.
Warning: 'rs9929251' is missing from the main dataset, and is a top variant.
Warning: 'rs1216396' is missing from the main dataset, and is a top variant.
Warning: 'rs28385598' is missing from the main dataset, and is a top variant.
Warning: 'rs9790150' is missing from the main dataset, and is a top variant.
Warning: 'rs1425353' is missing from the main dataset, and is a top variant.
Warning: 'rs12414556' is missing from the main dataset, and is a top variant.
Warning: 'rs17092540' is missing from the main dataset, and is a top variant.
Warning: 'rs4641341' is missing from the main dataset, and is a top variant.
Warning: 'rs2117276' is missing from the main dataset, and is a top variant.
Warning: 'rs12130049' is missing from the main dataset, and is a top variant.
Warning: 'rs250945' is missing from the main dataset, and is a top variant.
Warning: 'rs1423440' is missing from the main dataset, and is a top variant.
Warning: 'rs4714861' is missing from the main dataset, and is a top variant.
Warning: 'rs7213107' is missing from the main dataset, and is a top variant.
Warning: 'rs2908531' is missing from the main dataset, and is a top variant.
Warning: 'rs140058620' is missing from the main dataset, and is a top variant.
Warning: 'rs6425462' is missing from the main dataset, and is a top variant.
Warning: 'rs9993426' is missing from the main dataset, and is a top variant.
Warning: 'rs10975860' is missing from the main dataset, and is a top variant.
Warning: 'rs16860974' is missing from the main dataset, and is a top variant.
Warning: 'rs1407632' is missing from the main dataset, and is a top variant.
Warning: 'rs2126968' is missing from the main dataset, and is a top variant.
Warning: 'rs56117576' is missing from the main dataset, and is a top variant.
Warning: 'rs6866304' is missing from the main dataset, and is a top variant.
Warning: 'rs16988918' is missing from the main dataset, and is a top variant.
Warning: 'rs12584186' is missing from the main dataset, and is a top variant.
Warning: 'rs7189546' is missing from the main dataset, and is a top variant.
Warning: 'rs10178957' is missing from the main dataset, and is a top variant.
Warning: 'rs6955467' is missing from the main dataset, and is a top variant.
Warning: 'rs34258629' is missing from the main dataset, and is a top variant.
Warning: 'rs138960601' is missing from the main dataset, and is a top variant.
Warning: 'rs2459310' is missing from the main dataset, and is a top variant.
Warning: 'rs13338839' is missing from the main dataset, and is a top variant.
Warning: 'rs1507023' is missing from the main dataset, and is a top variant.
Warning: 'rs4726213' is missing from the main dataset, and is a top variant.
Warning: 'rs795648' is missing from the main dataset, and is a top variant.
Warning: 'rs2294733' is missing from the main dataset, and is a top variant.
Warning: 'rs11177501' is missing from the main dataset, and is a top variant.
Warning: 'rs193077980' is missing from the main dataset, and is a top variant.
Warning: 'rs12201371' is missing from the main dataset, and is a top variant.
Warning: 'rs158552' is missing from the main dataset, and is a top variant.
Warning: 'rs2307285' is missing from the main dataset, and is a top variant.
Warning: 'rs72847367' is missing from the main dataset, and is a top variant.
Warning: 'rs58859854' is missing from the main dataset, and is a top variant.
Warning: 'rs4921456' is missing from the main dataset, and is a top variant.
Warning: 'rs7674304' is missing from the main dataset, and is a top variant.
Warning: 'rs7793159' is missing from the main dataset, and is a top variant.
Warning: 'rs11501352' is missing from the main dataset, and is a top variant.
Warning: 'rs10511887' is missing from the main dataset, and is a top variant.
Warning: 'rs13202451' is missing from the main dataset, and is a top variant.
Warning: 'rs2876698' is missing from the main dataset, and is a top variant.
Warning: 'rs2984099' is missing from the main dataset, and is a top variant.
Warning: 'rs11665875' is missing from the main dataset, and is a top variant.
Warning: 'rs1413188' is missing from the main dataset, and is a top variant.
Warning: 'rs7640128' is missing from the main dataset, and is a top variant.
Warning: 'rs116698998' is missing from the main dataset, and is a top variant.
Warning: 'rs10773583' is missing from the main dataset, and is a top variant.
Warning: 'rs6550258' is missing from the main dataset, and is a top variant.
Warning: 'rs11188256' is missing from the main dataset, and is a top variant.
Warning: 'rs6807028' is missing from the main dataset, and is a top variant.
Warning: 'rs142075082' is missing from the main dataset, and is a top variant.
Warning: 'rs12304718' is missing from the main dataset, and is a top variant.
Warning: 'rs4769088' is missing from the main dataset, and is a top variant.
Warning: 'rs220217' is missing from the main dataset, and is a top variant.
Warning: 'rs6139799' is missing from the main dataset, and is a top variant.
Warning: 'rs6744849' is missing from the main dataset, and is a top variant.
Warning: 'rs2054433' is missing from the main dataset, and is a top variant.
Warning: 'rs1499586' is missing from the main dataset, and is a top variant.
Warning: 'rs13403289' is missing from the main dataset, and is a top variant.
Warning: 'rs7177' is missing from the main dataset, and is a top variant.
Warning: 'rs7759176' is missing from the main dataset, and is a top variant.
Warning: 'rs4764299' is missing from the main dataset, and is a top variant.
Warning: 'rs1316294' is missing from the main dataset, and is a top variant.
Warning: 'rs2766051' is missing from the main dataset, and is a top variant.
Warning: 'rs6025150' is missing from the main dataset, and is a top variant.
Warning: 'rs245610' is missing from the main dataset, and is a top variant.
Warning: 'rs2186663' is missing from the main dataset, and is a top variant.
Warning: 'rs426883' is missing from the main dataset, and is a top variant.
Warning: 'rs798968' is missing from the main dataset, and is a top variant.
Warning: 'rs7664001' is missing from the main dataset, and is a top variant.
Warning: 'rs9789391' is missing from the main dataset, and is a top variant.
Warning: 'rs7319696' is missing from the main dataset, and is a top variant.
Warning: 'rs185835848' is missing from the main dataset, and is a top variant.
Warning: 'rs10281370' is missing from the main dataset, and is a top variant.
Warning: 'rs78260611' is missing from the main dataset, and is a top variant.
Warning: 'rs7310309' is missing from the main dataset, and is a top variant.
Warning: 'rs1555162' is missing from the main dataset, and is a top variant.
Warning: 'rs74900896' is missing from the main dataset, and is a top variant.
Warning: 'rs7016500' is missing from the main dataset, and is a top variant.
Warning: 'rs76644091' is missing from the main dataset, and is a top variant.
Warning: 'rs6474552' is missing from the main dataset, and is a top variant.
Warning: 'rs3796306' is missing from the main dataset, and is a top variant.
Warning: 'rs4761585' is missing from the main dataset, and is a top variant.
Warning: 'rs10992169' is missing from the main dataset, and is a top variant.
Warning: 'rs10128997' is missing from the main dataset, and is a top variant.
Warning: 'rs9458675' is missing from the main dataset, and is a top variant.
Warning: 'rs10753541' is missing from the main dataset, and is a top variant.
Warning: 'rs9509447' is missing from the main dataset, and is a top variant.
Warning: 'rs1484492' is missing from the main dataset, and is a top variant.
Warning: 'rs200880' is missing from the main dataset, and is a top variant.
Warning: 'rs973766' is missing from the main dataset, and is a top variant.
Warning: 'rs9674546' is missing from the main dataset, and is a top variant.
Warning: 'rs1024843' is missing from the main dataset, and is a top variant.
Warning: 'rs12095615' is missing from the main dataset, and is a top variant.
Warning: 'rs9518760' is missing from the main dataset, and is a top variant.
Warning: 'rs10493754' is missing from the main dataset, and is a top variant.
Warning: 'rs17478430' is missing from the main dataset, and is a top variant.
Warning: 'rs3743115' is missing from the main dataset, and is a top variant.
Warning: 'rs2152487' is missing from the main dataset, and is a top variant.
Warning: 'rs621284' is missing from the main dataset, and is a top variant.
Warning: 'rs7588195' is missing from the main dataset, and is a top variant.
Warning: 'rs4791036' is missing from the main dataset, and is a top variant.
Warning: 'rs62153036' is missing from the main dataset, and is a top variant.
Warning: 'rs4280808' is missing from the main dataset, and is a top variant.
Warning: 'rs8097519' is missing from the main dataset, and is a top variant.
Warning: 'rs12944716' is missing from the main dataset, and is a top variant.
Warning: 'rs112940930' is missing from the main dataset, and is a top variant.
Warning: 'rs9911325' is missing from the main dataset, and is a top variant.
Warning: 'rs75323760' is missing from the main dataset, and is a top variant.
Warning: 'rs10054379' is missing from the main dataset, and is a top variant.
Warning: 'rs4691788' is missing from the main dataset, and is a top variant.
Warning: 'rs1098588' is missing from the main dataset, and is a top variant.
Warning: 'rs17708974' is missing from the main dataset, and is a top variant.
Warning: 'rs6540614' is missing from the main dataset, and is a top variant.
Warning: 'rs3736209' is missing from the main dataset, and is a top variant.
Warning: 'rs7571910' is missing from the main dataset, and is a top variant.
Warning: 'rs9345070' is missing from the main dataset, and is a top variant.
Warning: 'rs136153' is missing from the main dataset, and is a top variant.
Warning: 'rs7557662' is missing from the main dataset, and is a top variant.
Warning: 'rs11109231' is missing from the main dataset, and is a top variant.
Warning: 'rs12201622' is missing from the main dataset, and is a top variant.
Warning: 'rs9512568' is missing from the main dataset, and is a top variant.
Warning: 'rs10794898' is missing from the main dataset, and is a top variant.
Warning: 'rs4681173' is missing from the main dataset, and is a top variant.
Warning: 'rs4471859' is missing from the main dataset, and is a top variant.
Warning: 'rs4711502' is missing from the main dataset, and is a top variant.
Warning: 'rs13400013' is missing from the main dataset, and is a top variant.
Warning: 'rs3020109' is missing from the main dataset, and is a top variant.
Warning: 'rs585497' is missing from the main dataset, and is a top variant.
Warning: 'rs57193681' is missing from the main dataset, and is a top variant.
Warning: 'rs4238010' is missing from the main dataset, and is a top variant.
Warning: 'rs10797906' is missing from the main dataset, and is a top variant.
Warning: 'rs778938' is missing from the main dataset, and is a top variant.
Warning: 'rs61959252' is missing from the main dataset, and is a top variant.
Warning: 'rs16922871' is missing from the main dataset, and is a top variant.
Warning: 'rs1572790' is missing from the main dataset, and is a top variant.
Warning: 'rs34707839' is missing from the main dataset, and is a top variant.
Warning: 'rs10772891' is missing from the main dataset, and is a top variant.
Warning: 'rs10802122' is missing from the main dataset, and is a top variant.
Warning: 'rs11162214' is missing from the main dataset, and is a top variant.
Warning: 'rs34716116' is missing from the main dataset, and is a top variant.
Warning: 'rs63167761' is missing from the main dataset, and is a top variant.
Warning: 'rs10911761' is missing from the main dataset, and is a top variant.
Warning: 'rs2018581' is missing from the main dataset, and is a top variant.
Warning: 'rs1863132' is missing from the main dataset, and is a top variant.
Warning: 'rs12029885' is missing from the main dataset, and is a top variant.
Warning: 'rs2017279' is missing from the main dataset, and is a top variant.
Warning: 'rs12948675' is missing from the main dataset, and is a top variant.
Warning: 'rs10412432' is missing from the main dataset, and is a top variant.
Warning: 'rs6031214' is missing from the main dataset, and is a top variant.
Warning: 'rs77380668' is missing from the main dataset, and is a top variant.
Warning: 'rs12125103' is missing from the main dataset, and is a top variant.
Warning: 'rs1942162' is missing from the main dataset, and is a top variant.
Warning: 'rs7014786' is missing from the main dataset, and is a top variant.
Warning: 'rs144064862' is missing from the main dataset, and is a top variant.
Warning: 'rs11773285' is missing from the main dataset, and is a top variant.
Warning: 'rs61200828' is missing from the main dataset, and is a top variant.
Warning: 'rs2216075' is missing from the main dataset, and is a top variant.
Warning: 'rs141609810' is missing from the main dataset, and is a top variant.
Warning: 'rs9411044' is missing from the main dataset, and is a top variant.
Warning: 'rs17054465' is missing from the main dataset, and is a top variant.
Warning: 'rs2041378' is missing from the main dataset, and is a top variant.
Warning: 'rs515492' is missing from the main dataset, and is a top variant.
Warning: 'rs12970808' is missing from the main dataset, and is a top variant.
Warning: 'rs117094530' is missing from the main dataset, and is a top variant.
Warning: 'rs9394824' is missing from the main dataset, and is a top variant.
Warning: 'rs71562270' is missing from the main dataset, and is a top variant.
Warning: 'rs11713404' is missing from the main dataset, and is a top variant.
Warning: 'rs854569' is missing from the main dataset, and is a top variant.
Warning: 'rs75088674' is missing from the main dataset, and is a top variant.
Warning: 'rs71587846' is missing from the main dataset, and is a top variant.
Warning: 'rs35204596' is missing from the main dataset, and is a top variant.
Warning: 'rs68091522' is missing from the main dataset, and is a top variant.
Warning: 'rs4668276' is missing from the main dataset, and is a top variant.
Warning: 'rs11857755' is missing from the main dataset, and is a top variant.
Warning: 'rs6668945' is missing from the main dataset, and is a top variant.
Warning: 'rs2750054' is missing from the main dataset, and is a top variant.
Warning: 'rs11707972' is missing from the main dataset, and is a top variant.
Warning: 'rs3864249' is missing from the main dataset, and is a top variant.
Warning: 'rs261601' is missing from the main dataset, and is a top variant.
Warning: 'rs8003266' is missing from the main dataset, and is a top variant.
Warning: 'rs6663740' is missing from the main dataset, and is a top variant.
Warning: 'rs2532538' is missing from the main dataset, and is a top variant.
Warning: 'rs7208713' is missing from the main dataset, and is a top variant.
Warning: 'rs181546472' is missing from the main dataset, and is a top variant.
Warning: 'rs2600030' is missing from the main dataset, and is a top variant.
Warning: 'rs9397442' is missing from the main dataset, and is a top variant.
Warning: 'rs9879846' is missing from the main dataset, and is a top variant.
Warning: 'rs269324' is missing from the main dataset, and is a top variant.
Warning: 'rs2111368' is missing from the main dataset, and is a top variant.
Warning: 'rs4549989' is missing from the main dataset, and is a top variant.
Warning: 'rs2894637' is missing from the main dataset, and is a top variant.
Warning: 'rs4796817' is missing from the main dataset, and is a top variant.
Warning: 'rs7721733' is missing from the main dataset, and is a top variant.
Warning: 'rs4709838' is missing from the main dataset, and is a top variant.
Warning: 'rs1566869' is missing from the main dataset, and is a top variant.
Warning: 'rs7131264' is missing from the main dataset, and is a top variant.
Warning: 'rs7614650' is missing from the main dataset, and is a top variant.
Warning: 'rs513320' is missing from the main dataset, and is a top variant.
Warning: 'rs6743585' is missing from the main dataset, and is a top variant.
Warning: 'rs760954' is missing from the main dataset, and is a top variant.
Warning: 'rs7475986' is missing from the main dataset, and is a top variant.
Warning: 'rs1876099' is missing from the main dataset, and is a top variant.
Warning: 'rs2748898' is missing from the main dataset, and is a top variant.
Warning: 'rs10759006' is missing from the main dataset, and is a top variant.
Warning: 'rs4792279' is missing from the main dataset, and is a top variant.
Warning: 'rs2390439' is missing from the main dataset, and is a top variant.
Warning: 'rs202855' is missing from the main dataset, and is a top variant.
Warning: 'rs7927237' is missing from the main dataset, and is a top variant.
Warning: 'rs11089929' is missing from the main dataset, and is a top variant.
Warning: 'rs9931153' is missing from the main dataset, and is a top variant.
Warning: 'rs4737314' is missing from the main dataset, and is a top variant.
Warning: 'rs7956880' is missing from the main dataset, and is a top variant.
Warning: 'rs6493439' is missing from the main dataset, and is a top variant.
Warning: 'rs7008098' is missing from the main dataset, and is a top variant.
Warning: 'rs11904684' is missing from the main dataset, and is a top variant.
Warning: 'rs9913240' is missing from the main dataset, and is a top variant.
Warning: 'rs7028509' is missing from the main dataset, and is a top variant.
Warning: 'rs112546398' is missing from the main dataset, and is a top variant.
Warning: 'rs79195549' is missing from the main dataset, and is a top variant.
Warning: 'rs9409814' is missing from the main dataset, and is a top variant.
Warning: 'rs7397297' is missing from the main dataset, and is a top variant.
Warning: 'rs1466384' is missing from the main dataset, and is a top variant.
Warning: 'rs7295158' is missing from the main dataset, and is a top variant.
Warning: 'rs4481820' is missing from the main dataset, and is a top variant.
Warning: 'rs12951146' is missing from the main dataset, and is a top variant.
Warning: 'rs4341675' is missing from the main dataset, and is a top variant.
Warning: 'rs11877111' is missing from the main dataset, and is a top variant.
Warning: 'rs3743098' is missing from the main dataset, and is a top variant.
Warning: 'rs139129060' is missing from the main dataset, and is a top variant.
Warning: 'rs10223013' is missing from the main dataset, and is a top variant.
Warning: 'rs12512187' is missing from the main dataset, and is a top variant.
Warning: 'rs10159071' is missing from the main dataset, and is a top variant.
Warning: 'rs3820093' is missing from the main dataset, and is a top variant.
Warning: 'rs150665979' is missing from the main dataset, and is a top variant.
Warning: 'rs7766351' is missing from the main dataset, and is a top variant.
Warning: 'rs10098568' is missing from the main dataset, and is a top variant.
Warning: 'rs58758166' is missing from the main dataset, and is a top variant.
Warning: 'rs12460708' is missing from the main dataset, and is a top variant.
Warning: 'rs4432357' is missing from the main dataset, and is a top variant.
Warning: 'rs4959824' is missing from the main dataset, and is a top variant.
Warning: 'rs12100418' is missing from the main dataset, and is a top variant.
Warning: 'rs3909368' is missing from the main dataset, and is a top variant.
Warning: 'rs11049327' is missing from the main dataset, and is a top variant.
Warning: 'rs3741411' is missing from the main dataset, and is a top variant.
Warning: 'rs7614865' is missing from the main dataset, and is a top variant.
Warning: 'rs4134281' is missing from the main dataset, and is a top variant.
Warning: 'rs1713470' is missing from the main dataset, and is a top variant.
Warning: 'rs6463987' is missing from the main dataset, and is a top variant.
Warning: 'rs10880186' is missing from the main dataset, and is a top variant.
Warning: 'rs74988219' is missing from the main dataset, and is a top variant.
Warning: 'rs2604296' is missing from the main dataset, and is a top variant.
Warning: 'rs10452648' is missing from the main dataset, and is a top variant.
Warning: 'rs17813101' is missing from the main dataset, and is a top variant.
Warning: 'rs13123893' is missing from the main dataset, and is a top variant.
Warning: 'rs3779130' is missing from the main dataset, and is a top variant.
Warning: 'rs1992827' is missing from the main dataset, and is a top variant.
Warning: 'rs4469979' is missing from the main dataset, and is a top variant.
Warning: 'rs78026221' is missing from the main dataset, and is a top variant.
Warning: 'rs4774394' is missing from the main dataset, and is a top variant.
Warning: 'rs6870774' is missing from the main dataset, and is a top variant.
Warning: 'rs2036590' is missing from the main dataset, and is a top variant.
Warning: 'rs11912802' is missing from the main dataset, and is a top variant.
Warning: 'rs12465821' is missing from the main dataset, and is a top variant.
Warning: 'rs751182' is missing from the main dataset, and is a top variant.
Warning: 'rs2823074' is missing from the main dataset, and is a top variant.
Warning: 'rs4859055' is missing from the main dataset, and is a top variant.
Warning: 'rs885157' is missing from the main dataset, and is a top variant.
Warning: 'rs6968790' is missing from the main dataset, and is a top variant.
Warning: 'rs2876626' is missing from the main dataset, and is a top variant.
Warning: 'rs6864741' is missing from the main dataset, and is a top variant.
Warning: 'rs17015957' is missing from the main dataset, and is a top variant.
Warning: 'rs8088549' is missing from the main dataset, and is a top variant.
Warning: 'rs62239368' is missing from the main dataset, and is a top variant.
Warning: 'rs2473623' is missing from the main dataset, and is a top variant.
Warning: 'rs2010099' is missing from the main dataset, and is a top variant.
Warning: 'rs12503191' is missing from the main dataset, and is a top variant.
Warning: 'rs7859384' is missing from the main dataset, and is a top variant.
Warning: 'rs2684779' is missing from the main dataset, and is a top variant.
Warning: 'rs6970546' is missing from the main dataset, and is a top variant.
Warning: 'rs4447263' is missing from the main dataset, and is a top variant.
Warning: 'rs687294' is missing from the main dataset, and is a top variant.
Warning: 'rs2852838' is missing from the main dataset, and is a top variant.
Warning: 'rs2410477' is missing from the main dataset, and is a top variant.
Warning: 'rs1003652' is missing from the main dataset, and is a top variant.
Warning: 'rs146177002' is missing from the main dataset, and is a top variant.
Warning: 'rs7356055' is missing from the main dataset, and is a top variant.
Warning: 'rs144436018' is missing from the main dataset, and is a top variant.
Warning: 'rs115100192' is missing from the main dataset, and is a top variant.
Warning: 'rs9875158' is missing from the main dataset, and is a top variant.
Warning: 'rs11018382' is missing from the main dataset, and is a top variant.
Warning: 'rs2829983' is missing from the main dataset, and is a top variant.
Warning: 'rs165865' is missing from the main dataset, and is a top variant.
Warning: 'rs1289393' is missing from the main dataset, and is a top variant.
Warning: 'rs2038640' is missing from the main dataset, and is a top variant.
Warning: 'rs4801266' is missing from the main dataset, and is a top variant.
Warning: 'rs7181726' is missing from the main dataset, and is a top variant.
Warning: 'rs3786572' is missing from the main dataset, and is a top variant.
Warning: 'rs9353525' is missing from the main dataset, and is a top variant.
Warning: 'rs113723479' is missing from the main dataset, and is a top variant.
Warning: 'rs2049963' is missing from the main dataset, and is a top variant.
Warning: 'rs747366' is missing from the main dataset, and is a top variant.
Warning: 'rs36221' is missing from the main dataset, and is a top variant.
Warning: 'rs171839' is missing from the main dataset, and is a top variant.
Warning: 'rs1003563' is missing from the main dataset, and is a top variant.
Warning: 'rs10222448' is missing from the main dataset, and is a top variant.
Warning: 'rs7582203' is missing from the main dataset, and is a top variant.
Warning: 'rs143182529' is missing from the main dataset, and is a top variant.
Warning: 'rs6996103' is missing from the main dataset, and is a top variant.
Warning: 'rs10789230' is missing from the main dataset, and is a top variant.
Warning: 'rs62075834' is missing from the main dataset, and is a top variant.
Warning: 'rs4848307' is missing from the main dataset, and is a top variant.
Warning: 'rs2227255' is missing from the main dataset, and is a top variant.
Warning: 'rs2190324' is missing from the main dataset, and is a top variant.
Warning: 'rs9619305' is missing from the main dataset, and is a top variant.
Warning: 'rs141497846' is missing from the main dataset, and is a top variant.
Warning: 'rs140825247' is missing from the main dataset, and is a top variant.
Warning: 'rs12432561' is missing from the main dataset, and is a top variant.
Warning: 'rs6666330' is missing from the main dataset, and is a top variant.
Warning: 'rs10017425' is missing from the main dataset, and is a top variant.
Warning: 'rs2107956' is missing from the main dataset, and is a top variant.
Warning: 'rs12268939' is missing from the main dataset, and is a top variant.
Warning: 'rs485266' is missing from the main dataset, and is a top variant.
Warning: 'rs3860492' is missing from the main dataset, and is a top variant.
Warning: 'rs7980049' is missing from the main dataset, and is a top variant.
Warning: 'rs997651' is missing from the main dataset, and is a top variant.
Warning: 'rs7208869' is missing from the main dataset, and is a top variant.
Warning: 'rs6023205' is missing from the main dataset, and is a top variant.
Warning: 'rs17133789' is missing from the main dataset, and is a top variant.
Warning: 'rs6444118' is missing from the main dataset, and is a top variant.
Warning: 'rs740776' is missing from the main dataset, and is a top variant.
Warning: 'rs11214887' is missing from the main dataset, and is a top variant.
Warning: 'rs60203548' is missing from the main dataset, and is a top variant.
Warning: 'rs13193768' is missing from the main dataset, and is a top variant.
Warning: 'rs35021463' is missing from the main dataset, and is a top variant.
Warning: 'rs10752942' is missing from the main dataset, and is a top variant.
Warning: 'rs2146325' is missing from the main dataset, and is a top variant.
Warning: 'rs4785109' is missing from the main dataset, and is a top variant.
Warning: 'rs116305533' is missing from the main dataset, and is a top variant.
Warning: 'rs7073225' is missing from the main dataset, and is a top variant.
Warning: 'rs4642107' is missing from the main dataset, and is a top variant.
Warning: 'rs9988975' is missing from the main dataset, and is a top variant.
Warning: 'rs13302409' is missing from the main dataset, and is a top variant.
Warning: 'rs6957979' is missing from the main dataset, and is a top variant.
Warning: 'rs2133166' is missing from the main dataset, and is a top variant.
Warning: 'rs1559795' is missing from the main dataset, and is a top variant.
Warning: 'rs11174220' is missing from the main dataset, and is a top variant.
Warning: 'rs635243' is missing from the main dataset, and is a top variant.
Warning: 'rs6742903' is missing from the main dataset, and is a top variant.
Warning: 'rs1865988' is missing from the main dataset, and is a top variant.
Warning: 'rs174742' is missing from the main dataset, and is a top variant.
Warning: 'rs1182870' is missing from the main dataset, and is a top variant.
Warning: 'rs1977057' is missing from the main dataset, and is a top variant.
Warning: 'rs2283171' is missing from the main dataset, and is a top variant.
Warning: 'rs2288380' is missing from the main dataset, and is a top variant.
Warning: 'rs10028756' is missing from the main dataset, and is a top variant.
Warning: 'rs116876759' is missing from the main dataset, and is a top variant.
Warning: 'rs75111465' is missing from the main dataset, and is a top variant.
Warning: 'rs1436849' is missing from the main dataset, and is a top variant.
Warning: 'rs12181846' is missing from the main dataset, and is a top variant.
Warning: 'rs56968328' is missing from the main dataset, and is a top variant.
Warning: 'rs2024616' is missing from the main dataset, and is a top variant.
Warning: 'rs10895989' is missing from the main dataset, and is a top variant.
Warning: 'rs1497958' is missing from the main dataset, and is a top variant.
Warning: 'rs1778833' is missing from the main dataset, and is a top variant.
Warning: 'rs193611' is missing from the main dataset, and is a top variant.
Warning: 'rs517186' is missing from the main dataset, and is a top variant.
Warning: 'rs8043658' is missing from the main dataset, and is a top variant.
Warning: 'rs34145926' is missing from the main dataset, and is a top variant.
Warning: 'rs62051257' is missing from the main dataset, and is a top variant.
Warning: 'rs11509883' is missing from the main dataset, and is a top variant.
Warning: 'rs6799281' is missing from the main dataset, and is a top variant.
Warning: 'rs7116760' is missing from the main dataset, and is a top variant.
